image_id,prediction_string
20190613_6062W_CM_29,0 0.856 0.342 0.215 0.128 0.194 1 0.742 0.685 0.512 0.086 0.145
20190613_6062W_CM_36,2 0.912 0.501 0.389 0.165 0.223
20190613_6062W_CM_57,no box
20190613_Pixel3aXL_CM_65,0 0.834 0.198 0.456 0.092 0.134 0 0.678 0.756 0.289 0.118 0.167 1 0.823 0.512 0.634 0.145 0.189
20190718_iPhone7_EB_12,1 0.891 0.423 0.312 0.156 0.234
20200526_iPhone8_CH_15,no box
20200526_iPhone8_CH_17,2 0.765 0.289 0.567 0.112 0.178 2 0.734 0.678 0.234 0.098 0.145
20200612_iPhone6_11,0 0.923 0.512 0.423 0.187 0.245
20200612_iPhone6_B_2,1 0.845 0.634 0.189 0.134 0.198 0 0.712 0.289 0.756 0.098 0.156
20200612_iPhone6_SY_152,no box
20200612_iPhone6_SY_73,2 0.878 0.456 0.378 0.145 0.212
20200624_iPhone6_SY_100,0 0.834 0.312 0.289 0.123 0.167 1 0.789 0.689 0.512 0.098 0.134
20200624_iPhone6_SY_102,no box
20200624_iPhone6_SY_116,1 0.867 0.534 0.423 0.156 0.198
20200624_iPhone6_SY_118,0 0.912 0.289 0.634 0.112 0.178 2 0.745 0.756 0.345 0.134 0.189
20200624_iPhone6_SY_131,2 0.856 0.423 0.289 0.145 0.223
20200624_iPhone6_SY_132,no box
20200624_iPhone6_SY_149,0 0.923 0.512 0.378 0.167 0.234
20200624_iPhone6_SY_159,1 0.789 0.634 0.289 0.123 0.178 0 0.834 0.289 0.689 0.098 0.145
20200624_iPhone6_SY_163,2 0.867 0.378 0.512 0.134 0.198
20200624_iPhone6_SY_167,no box
20200624_iPhone6_SY_176,1 0.912 0.456 0.345 0.156 0.212
20200624_iPhone6_SY_20,0 0.845 0.289 0.567 0.112 0.167 1 0.778 0.689 0.234 0.145 0.189
20200624_iPhone6_SY_201,2 0.834 0.512 0.423 0.123 0.178
20200624_iPhone6_SY_225,no box
20200624_iPhone6_SY_232,0 0.889 0.378 0.289 0.134 0.198
20200624_iPhone6_SY_235,1 0.823 0.634 0.512 0.098 0.145 2 0.756 0.289 0.756 0.112 0.167
20200624_iPhone6_SY_268,0 0.912 0.423 0.378 0.156 0.223
20200624_iPhone6_SY_77,no box
20200624_iPhone6_SY_86,2 0.867 0.512 0.289 0.145 0.198 0 0.789 0.689 0.423 0.123 0.178
20200624_iPhone6_SY_97,1 0.845 0.378 0.634 0.134 0.189
20200625_NIKOND3300_YL_130,0 0.912 0.289 0.512 0.112 0.167
20200625_NIKOND3300_YL_158,no box
20200625_NIKOND3300_YL_162,2 0.834 0.456 0.289 0.145 0.212
